,Ind,Pri_GDR2,Cmp_GDR2,Pri,Cmp,GLON,GLAT,Vmag,f_Vmag,SpType,pml,pmb,dpml,e_dpml,dpmb,e_dpmb,Dis,e_Dis,Rvel,dRVel,e_dRVel,Mass,dR,Prob,Comm,RAdeg_y,DEdeg_y,e_RAdeg_y,e_DEdeg_y,Plx_y,pmRA_y,pmDE_y,e_Plx_y,e_pmRA_y,e_pmDE_y,Hpmag_y,e_Hpmag_y,B-V_y,e_B-V_y,V-I_y,angular_distance_y,ra_y,ra_error_y,dec_y,dec_error_y,parallax_y,parallax_error_y,pmra_y,pmra_error_y,pmdec_y,pmdec_error_y,phot_g_mean_mag_y,phot_bp_mean_mag_y,phot_rp_mean_mag_y,radial_velocity_y,radial_velocity_error_y,RAdeg_x,DEdeg_x,e_RAdeg_x,e_DEdeg_x,Plx_x,pmRA_x,pmDE_x,e_Plx_x,e_pmRA_x,e_pmDE_x,Hpmag_x,e_Hpmag_x,B-V_x,e_B-V_x,V-I_x,angular_distance_x,ra_x,ra_error_x,dec_x,dec_error_x,parallax_x,parallax_error_x,pmra_x,pmra_error_x,pmdec_x,pmdec_error_x,phot_g_mean_mag_x,phot_bp_mean_mag_x,phot_rp_mean_mag_x,radial_velocity_x,radial_velocity_error_x,dpmra_HIP,dpmra_HIP_err,dpmde_HIP,dpmde_HIP_err,cos_angsep_HIP,dcos_angsep_HIP,proy_sep_HIP,proy_sep_error_HIP,rel_vel_HIP,rel_vel_HIP_err,distance_x,distance_error_x,distance_y,distance_error_y,dpmra_GDR2,dpmra_GDR2_err,dpmde_GDR2,dpmde_GDR2_err,del_pmra_GDR2,del_pmra_GDR2_err,del_pmde_GDR2,del_pmde_GDR2_err,cos_angsep_GDR2,dcos_angsep_GDR2,ang_sep_GDR2,ang_sep_GDR2_err,proy_sep_GDR2,proy_sep_error_GDR2,rel_vel_GDR2,rel_vel_GDR2_err,U,V,W,pmra_corr,pmde_corr,rvel_corr,U1,V1,W1,pmra_corr1,pmde_corr1,rvel_corr1,U2,V2,W2,pmra_corr2,pmde_corr2,rvel_corr2,dvel_ra,dvel_ra_err,dvel_dec,dvel_dec_err
26,29,263916708025623680,263916742385357056,26779,26801,158.4,12.0,9.78,, M0.5;OtH,449.8,-256.3,0.2,10.1,2.2,5.9,12.4,0.3,1.1,-0.2,1.3,0.45,0.0058,1.0,,85.37802824,53.49105798,1.33,0.89,80.4,1.13,-517.75,1.69,1.65,1.07,9.7993,0.0027,1.473,0.011000000000000001,1.91,0.003770290692639101,85.37807248493162,0.04626843546427587,53.48758139424407,0.047166093621333116,81.4466792532227,0.0513759279133472,3.914917087953192,0.07797859377164794,-515.9384493211803,0.07778370633829562,8.911996,9.982871000000001,7.915076299999999,1.9169841005398216,0.2702936281984442,85.33472092,53.48233045,0.66,0.47,81.45,1.82,-523.99,0.54,0.48,0.31,6.354,0.0006,0.84,0.006,0.88,0.0027447133938917146,85.33475234190108,0.04367820514480785,53.47880410723052,0.04142511995493881,81.42995564727909,0.04871573694936671,2.78367667207225,0.07463481921751246,-523.6021067273426,0.07201314971724514,5.9764776,6.4293556,5.418853299999999,1.0672175901058123,0.1769612595195155,-0.6900000000000002,2.13,6.240000000000009,1.3800000000000001,0.9999998872651747,6.308838482722289e-09,0.005867858283366523,0.0003269803402029248,0.049700787721564645,0.5675124913674348,12.280492996110507,0.00734684504801213,12.277971418465558,0.007744848289714212,1.1312404158809417,0.1526134129891604,7.663657406162315,0.14979685605554077,1.1312404158809417,0.1526134129891604,7.663657406162315,0.14979685605554077,0.9999998870559099,4.109176706329142e-10,0.027231363648992563,4.9537114875806516e-05,0.0058360360442175985,1.778918296253675e-05,0.45743267619809935,0.02949893777358605,1.882331987882835,25.058799637794426,-17.280794391296144,0.3258930978593715,0.11193014325351669,0.004600491784149119,1.8094614534455007,25.20980514539652,-16.32486748975169,-0.3274722355798416,-0.11346771218188678,-0.004492977226284278,1.8306749272545968,24.425781197128668,-18.138449675484146,0.31764184571139964,0.10912343078064168,1.0718179613540444,0.0848476223533243,0.0091200318107686,0.45918776410390194,0.02848486127727648
73,65,6060965699625586176,6092573252981419776,62229,69570,316.9,12.5,8.23,, G5V;OtH,-136.5,-80.9,0.9,4.5,-0.5,3.3,35.4,1.1,-24.5,32.8,0.5,0.83,5.8017,0.97,,213.60381501,-48.14634043,0.67,0.69,28.21,-104.57,-121.47,0.9,0.77,0.7,8.3611,0.0015,0.67,0.002,0.73,0.00266949904170056,213.6027838480213,0.03740376699940416,-48.14716188401389,0.04532284756068206,26.42561851866689,0.06097067576596705,-102.218407879692,0.0953696382039776,-121.89689239716131,0.12036727456705094,8.045996,8.40895,7.549169999999999,-23.92053893686397,0.132853029683921,191.31096071,-57.35768284,0.57,0.54,48.79,-200.58,-130.26,0.88,0.61,0.51,7.9593,0.0013,0.937,0.002,0.98,0.005145605055068923,191.30845002234818,0.028123131158129998,-57.35856747067686,0.02805822478033803,50.485520248551644,0.04499976818587332,-201.0325573534496,0.05189844516977058,-131.54770514836534,0.04588414802446529,7.528038499999999,8.068054,6.9230886,14.756302142547831,0.15684957676474734,96.01000000000002,1.38,8.789999999999992,1.21,0.9602046563474322,6.356565709578588e-09,7.891470779899589,0.42334931358694355,7.995474214151872,0.8657298565702326,19.807659603719515,0.01765536110321923,37.84206599719156,0.08731134654801975,98.8141494737576,0.1472680833737482,9.650812751204029,0.16625142259151623,98.8141494737576,0.1472680833737482,9.650812751204029,0.16625142259151623,0.9602020333561292,3.7387614357757913e-10,16.218811802770542,7.669543717097029e-08,8.132286838937965,0.029614034319708972,9.537780818459032,0.037637761945165674,-1.3076369365821865,18.986805434787495,-19.08749769430204,-108.83451565011299,-21.43406103987361,6.823166366961203,16.710721420313945,33.11741328080331,3.228841958380837,208.76435963118615,64.7619640097069,-8.860471548038358,6.497092189129486,20.547541246610702,-6.661767940194148,-125.66807478051058,-37.07384153380494,20.99219768905304,9.687342890993689,0.028065083265792993,11.536676770244195,0.0337943294461869
77,73,1254695603704323712,1254694882149817728,70529,70536,28.8,68.4,9.98,, M0.5;BiN,-887.4,-1047.0,-16.2,33.1,-19.8,39.1,16.0,0.5,5.6,7.9,2.8,0.47,0.0036,1.0,,216.44227875,23.62319461,1.33,1.16,62.31,794.93,-1118.9,1.77,1.76,1.32,10.052999999999999,0.0024,1.452,0.008,1.82,0.001193863648138325,216.44811293295365,0.032205133385424384,23.61565719517289,0.049336427914999405,61.202876364167274,0.054282217889248,793.4874618415349,0.08516601420161088,-1119.0100570054146,0.09454730937785526,9.199808,10.228507,8.222786,,,216.42904283,23.61979409,1.27,1.1,61.11,792.44,-1113.72,1.41,1.4,1.05,9.8079,0.0033,1.419,0.006999999999999999,1.72,0.004869205556532735,216.43486964595752,0.0325640254518777,23.6122739296525,0.04938430081992759,61.1782615686171,0.05418389515393508,792.5480677673526,0.09222581116418682,-1116.6007102154454,0.11139595914032904,9.006602,9.98178,8.055567,8.778993492895296,0.20718426272766036,2.4899999999998954,3.16,-5.180000000000064,2.37,0.9999999758399388,8.047351041110134e-09,0.0035624561230739264,0.0007765088715234947,1.614069954498911,5.417491948463819,16.345675316033738,0.014476912792804237,16.339101352848747,0.01449151922979086,0.9393940741823599,0.1773918253657977,-2.409346789969277,0.20594326851818429,0.9393940741823599,0.1773918253657977,-2.409346789969277,0.20594326851818429,0.9999999758302491,3.5140694866155005e-10,0.012597191111139168,9.157604749137873e-05,0.0035930777170027554,3.24891678079529e-05,0.1593703828700413,0.1682806128140391,2.118748565973789,-74.76030272147304,-75.7530695524193,-0.1914316136940215,0.5293596802036973,-0.007895005381506337,8.582443172426778,-70.05848680697196,-79.40649857199757,0.2155767651424867,-0.5234870990827858,,8.590399417475933,-69.98290805444543,-79.26945437208931,-0.21543862696955784,0.52266731630084,8.771098275327699,0.03325500794903746,0.1227531375609363,0.11088804704735367,0.13769172215373507
83,80,1642641410934267008,1642642957122493824,79755,79762,99.9,39.5,10.69,, M3;BiN,290.6,389.7,-1.2,6.0,15.9,8.0,10.7,0.2,-24.0,3.3,5.2,0.41,0.0033,1.0,,244.191849,67.25602668,1.27,1.32,93.09,-483.02,91.51,1.48,1.67,1.84,10.7253,0.0044,1.5,0.008,2.07,0.001824304638267373,244.18343117344804,0.039617713460572586,67.25662827979252,0.03562732292523893,92.89762497186736,0.041006872668537496,-483.1676487607573,0.06620283475523835,89.26611882464506,0.07199698530725993,9.608552,10.977083,8.487094,,,244.18123674,67.23863768,1.11,1.12,93.57,-498.28,86.05,0.95,0.99,1.04,8.6599,0.0027,1.409,0.01,1.69,0.00398786221016215,244.17256859264683,0.029944772642370325,67.23920409595127,0.026714621237472768,92.87042804171,0.031104005565159024,-498.01781304591935,0.04975462344526006,84.11035718775544,0.052824641252636785,7.9005194,8.819902,6.979792,-19.855364223884106,0.19066334306829366,15.259999999999991,2.66,5.460000000000008,2.88,0.9999999513795773,8.438454943995411e-09,0.003341226897805643,0.00037704111257208094,0.7138848820095717,0.5764762765906446,10.767690222671092,0.0036062964677997544,10.764537848011022,0.0047516826506890575,14.850164285162066,0.11595745820049841,5.155761636889622,0.1248216265598967,14.850164285162066,0.11595745820049841,5.155761636889622,0.1248216265598967,0.9999999510706834,2.1560903946355844e-10,0.01792347469330713,3.9490263339082856e-05,0.0033678950406255603,1.003495727924806e-05,0.8094256263316464,0.015944850912420924,-17.807981409045325,21.55135837897088,-16.64833319891855,0.10258302369220473,-0.2300667216182859,0.0005565337558515182,-20.363239834947247,14.517527639067923,1.7608689451051727,-0.12585869158374408,0.11058393735703476,,-21.154623042320225,14.636947815686936,1.6608558820832455,0.13112579182342188,-0.11172857167774453,-19.85480671861885,0.7710754081485263,0.0134918011136984,0.2502902413254233,0.009830647426744565
85,81,6018047019138644480,6018034958869558912,80337,80300,341.5,7.3,11.01,, DA;UnK,55.1,-53.2,-3.6,2.5,4.9,2.5,13.2,0.4,,,,5.67,0.0214,1.0,,245.89074946,-39.22948995,2.07,1.35,76.0,76.19,0.96,2.56,3.2,2.32,10.9942,0.0047,-0.165,0.032,-0.17,0.0043484173228130404,245.8914221458725,0.06583754239802123,-39.229487461413534,0.04585888635755326,77.4324802355973,0.0706302542616274,77.13493628911766,0.14707670040606494,0.3338264230571195,0.11044431400772547,10.996352,10.85571,11.231432,,,246.00514651,-39.19298857,0.76,0.47,78.26,71.89,5.26,0.37,0.47,0.32,5.4994,0.0006,0.625,0.008,0.68,0.009567054286350357,246.0057894000466,0.136160678180181,-39.19296605416444,0.10047162798117952,77.47164196021426,0.13911237888390587,74.14633428346684,0.305716683713169,3.6657326334794114,0.2256254460455644,5.1937857,5.56406,4.775105,12.88932668012767,0.13238118957454906,4.299999999999997,3.67,-4.3,2.6399999999999997,0.9999986004510721,8.660521589017219e-09,0.021695963237060294,0.0009097184468031916,0.4748347326402342,0.4343587671521056,12.90794895651692,0.023178229354881397,12.914477192999424,0.011779976632831686,2.9886020056508187,0.452793384119234,-3.331906210422292,0.33606976005328987,2.9886020056508187,0.452793384119234,-3.331906210422292,0.33606976005328987,0.9999986008511648,6.961760285153567e-10,0.09584503901612311,2.3844866426992737e-05,0.021598023224881722,6.385175837980578e-05,0.2756863438511972,0.04257892339083105,0.02471363129944315,-11.100529485597665,-7.971381567206154,-0.29273077637462563,-0.038598871379946775,0.007175642751207079,4.304639993595392,-1.9404907106216795,0.015829386649412164,-0.03843586790054587,-0.09751521985391526,,4.0868923562780655,-1.974245029125247,0.1738242799736463,0.033006833609718456,0.09541016945293057,12.896484288792466,0.16747889564620877,0.04022906441219179,0.20639285195910848,0.021009674457403562
90,85,4364527594192166400,4364480521350598144,83591,83599,15.4,20.8,10.08,, M2;BiN,-1444.2,192.2,-24.3,32.4,-6.0,4.6,10.6,0.2,34.2,-0.6,0.3,0.45,0.0096,1.0,,256.30965695,-5.09148544,24.33,15.13,94.59,-920.08,-1129.6,1.85,2.27,1.31,10.1272,0.0044,1.476,0.033,1.93,0.005183171441313712,256.30345013380884,0.043256703275846346,-5.099109759693131,0.028237082250867924,95.63691872945587,0.059001937032764164,-917.2763180928323,0.09775220467536264,-1131.9472994929386,0.06501180612797243,9.167628,10.311249,8.133315,34.43547830142932,0.44409263883712974,256.26637934,-5.0637419,0.92,0.59,93.4,-917.08,-1137.93,0.94,1.14,0.67,7.8332,0.0013,1.1,0.001,1.36,0.005011879850376943,256.2601826197894,0.07741915794327309,-5.0714137912641934,0.05013566485393352,95.54994053849873,0.06507601816684665,-916.5624570081234,0.15529675740065274,-1138.8035585756,0.10407515506216712,7.2546973,7.953286,6.4808959999999995,34.136365026899284,0.15184894738291754,-3.0,3.41,8.330000000000155,1.98,0.9999995997351163,1.352922893746949e-08,0.009519220643292492,0.0004422875506030712,1.2250159946724168,1.9126920764781967,10.465731264344248,0.007127875894526454,10.456213074250824,0.006450822899819105,-0.713861084708924,0.25304896207601535,6.856259082661381,0.16908696119013955,-0.713861084708924,0.25304896207601535,6.856259082661381,0.16908696119013955,0.999999600275561,6.754448593474407e-11,0.05122924973103196,4.3282987363825745e-06,0.00935335451220571,1.2931227095265685e-05,0.39158482066494155,0.06546191371514684,-51.05731435212952,-17.379411070450665,-59.28968207823919,1.276071452301835,0.7651630084335466,0.006904258134362351,-51.110363510992045,-17.714765674447,-58.9406391163839,-1.2807110241178634,-0.7552111589275228,-0.0070657588586797715,-42.98121477787474,15.650307997908998,-56.2721182957033,0.7579873036312392,1.098079825365403,34.143255639894285,0.06933550148462331,0.04655028553488604,0.42953082374364726,0.0647855312243295
94,87,4109030160308317312,4109034455276324608,84405,84478,358.4,6.8,6.33,, K5V;BiN,-1196.1,-249.1,2.0,5.8,-22.7,1.7,6.0,0.0,-0.5,1.4,0.2,0.65,0.0211,1.0, kn: 84391,259.05698088,-26.54341625,0.97,0.56,167.49,-480.06,-1123.48,0.6,0.56,0.28,6.4408,0.0011,1.1440000000000001,0.02,1.28,0.005763890981282193,259.05336857341734,0.05610413180158527,-26.550989889112355,0.04371171692727096,168.06889966945778,0.07584153592040985,-479.84980435274565,0.1006480648747913,-1124.5447769752232,0.06818911814989857,5.871754599999999,6.5540804999999995,5.150730599999999,-0.036989746441758335,0.22273821368195246,258.83869698,-26.60004896,1.22,0.7,168.54,-465.31,-1140.97,0.54,0.55,0.34,4.4649,0.0009,0.855,0.01,0.92,0.02104048563571745,258.8351893751426,0.27400379630274185,-26.607739283669876,0.20226466988628056,167.77642835608754,0.2210366273898418,-466.5408240448378,0.6456104818959227,-1142.0629644481046,0.4512402382808376,4.795791,5.3100495,4.2630550000000005,,,-14.75,1.11,17.49000000000001,0.6200000000000001,0.9999937064443096,4.92011495457551e-09,0.021116367989392065,0.00015158084677706118,0.5799881511583601,0.15224197258485714,5.960312838926377,0.007852398939548996,5.949940780041439,0.0026849265288301748,-13.30898030790786,0.746258546770714,17.518187472881436,0.5194293564307362,-13.30898030790786,0.746258546770714,17.518187472881436,0.5194293564307362,0.9999937107696476,9.592362219527098e-10,0.20320603819351787,1.5496554089498264e-05,0.021120527584280402,3.8982467084759075e-05,0.6539749278553071,0.03681552864398279,-10.133022377426455,16.72973426573637,-28.848318396312262,-1.141286316635501,2.7841409137768096,,-10.588501502050335,16.52090978170832,-28.353901544257706,1.0767432716521625,-2.7747639728013382,-0.0775802928728968,-10.133022377426455,16.72973426573637,-28.848318396312262,-1.141286316635501,2.7841409137768096,,0.3849980073127224,0.0023530055345962002,0.6294245778183196,0.042289260688182104
109,112,2797111130991722240,2773086595766697856,493,495,108.0,-43.5,8.58,, K0;BiN,-176.7,-106.3,-4.9,1.9,-4.8,1.9,37.1,1.7,-44.7,-0.8,1.0,0.83,0.1032,1.0,,1.48151411,18.07622626,2.23,1.56,26.92,-147.32,-145.02,1.2,1.13,0.87,8.7243,0.0019,0.92,0.01,0.96,0.0082302949170313,1.4804700558814654,0.04592289301119142,18.07524490509905,0.049594822825021014,26.536959992441112,0.05974809175154828,-147.61420578146303,0.09444883607444586,-145.79781690185962,0.07889455650249808,8.9371605,9.424645,8.322636,-45.000672835777216,0.739749544311839,1.47850515,18.23536692,0.66,0.5,26.93,-151.15,-148.2,0.56,0.49,0.35,7.5793,0.0008,0.596,0.01,0.67,0.0023194899413193264,1.4774355016225005,0.05588396141213677,18.23437025577961,0.05755574054529267,26.71728694504725,0.07302872867170691,-150.93584100719852,0.12141603153202322,-147.9851589732026,0.08850590911312235,7.3035855,7.6227655,6.8710437,-45.700088935653746,0.16094994775086507,3.8300000000000125,1.6199999999999999,3.1799999999999784,1.22,0.9999961414251383,5.914824278336734e-09,0.10317459342067829,0.006824178505924986,0.8635013154300991,2.0337517607656217,37.42895010473271,0.10230786708573665,37.68329154073578,0.08484411029438005,3.3216352257354913,0.21586486760646909,2.1873420713429823,0.16740046561562044,3.3216352257354913,0.21586486760646909,2.1873420713429823,0.16740046561562044,0.9999961421459659,3.076485033192652e-10,0.15915147415998734,6.345852367025255e-06,0.10432025049478817,0.00052401466809305,0.46330454425806894,0.12991759005476242,-34.487949211570644,-27.676426579023556,-39.2359143309035,-1.0291682443838965,-0.2912798453159553,-0.07174362057730121,-34.00707433023686,-27.254384010763143,-38.71921023637729,1.0134434543977306,0.28819031492548675,0.07082605959200095,8.902857990074864,-26.557298222464123,-24.936140527173766,-1.0162979869336084,-1.001848623362207,-45.77165625195858,0.22895677949396287,0.09373241445008698,0.1607585708739947,0.10055189658006605
